Timestamp,ชื่อคอนโด,ชั้นที่,จำนวนชั้นทั้งหมด,เขต(ที่อยู่),ขนาดห้อง(ตรม),ระยะห่าง Bts(km),ที่จอดรถต่อห้อง,ฟิตเนส,สระว่ายน้ำ,ระยะห่างจากห้าง(km),ระยะทางห่างขึ้นทางด่วน(km),ระบบรักษาความปลอดภัย,ราคาค่าส่วนกลาง,จำนวนห้องนอน,จำนวนห้องน้ำ,ราคาประเมินของแถม,เจ้าของโครงการ,ราคาประเมินที่ดิน(บาท/ตารางวา),ปีที่สร้าง(พ.ศ.),ราคาห้อง
2019/04/05 10:01:45 AM GMT+7,624 คอนโด,5,8,จตุจักร,26.00,2.80,1,มี,ไม่มี,2.50,15.00,รปภ;คียการด์;กล้องวงจรปิด,1000,1,1,12000,Pruksa Real Estate,250000,2556,1500000
2019/04/05 10:19:00 AM GMT+7,Pause condo,6,8,บางนา,26.00,0.80,0.3,มี,มี,4.00,1.00,รปภ;คียการด์;กล้องวงจรปิด,1200,1,1,40000,ออริจิ้น,111000,2559,2400000
2019/04/05 11:05:08 AM GMT+7,แซมเบอรเฌอ รามอินทรา,5,10,รามอินทรา,43.00,10.00,1,มี,มี,15.00,4.00,รปภ;คียการด์;กล้องวงจรปิด,1200,1,1,30000,เอสซี แอสเสท คอร์ปอเรชั่น,120000,2561,3000000
2019/04/05 11:10:19 AM GMT+7,เมโทร  สำโรง,17,34,สำโรง,35.00,0.10,1,มี,มี,0.10,1.00,รปภ;คียการด์;กล้องวงจรปิด;ระบบแสกนใบหน้า,1000,1,1,30000,เมโทร โปลิส,100000,2561,2700000
2019/04/05 11:13:47 AM GMT+7,Porch condo,6,7,หลักสี่,41.00,1.00,1,มี,มี,1.00,2.00,รปภ;คียการด์;กล้องวงจรปิด;ระบบแสกนใบหน้า,1200,1,1,20000,ริช พรอพเพอร์ตี้,140000,2561,2800000
2019/04/05 1:11:54 PM GMT+7,ONYX,8,26,พญาไท,34.00,0.24,1,มี,มี,0.15,7.40,รปภ;คียการด์;กล้องวงจรปิด,16320,1,1,150000,บริษัท แสนสิริ จำกัด (มหาชน),200000,2556,4.48 ล้าน
2019/04/05 1:15:17 PM GMT+7,The Address,3,8,สุขุมวิท,45.00,0.36,1,มี,มี,0.40,1.70,รปภ;คียการด์;กล้องวงจรปิด,19440,1,1,150000,บริษัท เอพี (ไทยแลนด์) จำกัด (มหาชน),250000,2552,4.9 ล้าน
2019/04/05 1:21:53 PM GMT+7,The Crest พหลโยธิน11,17,30,พญาไท,83.00,1.30,,มี,มี,3.40,1.00,รปภ;กล้องวงจรปิด;ฟิตเนส,3320,2,2,3.7,เอสซี แอสเสท คอร์ปอเรชั่น,84668,2012,9900000
2019/04/05 1:34:36 PM GMT+7,Noble Reform,12,22,พญาไท,37.00,0.35,114,มี,มี,1.30,7.00,กล้องวงจรปิด;สวนสาธารณะ,22200,1,1,,บริษัท โนเบิล ดีเวลลอปเมนท์ จำกัด (มหาชน),128000,2012,7900000
2019/04/05 1:42:25 PM GMT+7,Lumpini Ville Ratchaphruek-Bangwaek,4,8,ภาษีเจริญ,22.56,4.80,325,มี,มี,4.20,18.00,กล้องวงจรปิด,786,1,1,,บริษัท แอล.พี.เอ็น. ดีเวลลอปเมนท์ จำกัด (มหาชน),52000,2016,1350000
2019/04/05 1:49:07 PM GMT+7,Bangkok Horizon Ratchada-Thaphra,8,30,ธนบุรี,33.00,1.10,253,มี,มี,0.90,7.90,รปภ;กล้องวงจรปิด;ห้องยิมนาสติก,1023,1,1,,บริษัท เจ้าพระยามหานคร จำกัด (มหาชน),69697,2014,2300000
2019/04/05 1:57:22 PM GMT+7,เดอะทรัสต์ คอนโด แอท บีทีเอส เอราวัณ,28,30,เมืองสมุทรปราการ,28.50,0.50,471,มี,มี,5.90,,คียการด์;กล้องวงจรปิด,15660,1,1,,บริษัท เดอะ คอนฟิเด้นซ์ จำกัด,94178,2015,2750000
2019/04/05 3:50:07 PM GMT+7,The Estate @ Thapra ดิ เอสเตท แอท ท่าพระ,8,8,บางกอกใหญ่,28.46,2.70,1,มี,มี,2.90,8.50,รปภ;คียการด์;กล้องวงจรปิด,360,1,1,1460000,บริษัท ดิเอสเตท จำกัด,,2555,1650000
2019/04/05 4:05:45 PM GMT+7,Ideo Tha Phra Interchange - ไอดีโอ ท่าพระ อินเตอร์เชนจ์,2,22,บางกอกใหญ่,27.00,2.20,1,มี,มี,2.00,5.30,รปภ;กล้องวงจรปิด,1215,1,1,2900000,บริษัท อนันดา ดีเวลลอปเม้นท์ จำกัด (มหาชน),0,2559,2900000
2019/04/05 4:08:17 PM GMT+7,Ideo Tha Phra Interchange - ไอดีโอ ท่าพระ อินเตอร์เชนจ์,10,22,บางกอกใหญ่,34.00,2.10,1,มี,มี,2.00,5.30,รปภ;กล้องวงจรปิด,1530,1,1,4491000,บริษัท อนันดา ดีเวลลอปเม้นท์ จำกัด (มหาชน),,2559,4491000
2019/04/05 4:10:33 PM GMT+7,Ideo Tha Phra Interchange - ไอดีโอ ท่าพระ อินเตอร์เชนจ์,22,22,บางกอกใหญ่,63.00,2.10,2,มี,มี,2.00,5.30,รปภ;กล้องวงจรปิด,2835,1,1,6500000,บริษัท อนันดา ดีเวลลอปเม้นท์ จำกัด (มหาชน),,2559,6500000
2019/04/05 8:15:46 PM GMT+7,The Prodigy,11,33,ภาษีเจริญ,34.50,6.70,1,มี,มี,1.00,6.70,รปภ;คียการด์,15000,1,1,2900000,GDT Property - จี ดี ที พร็อพเพอร์ตี้ จำกัด,83000,2558,29000000
2019/04/05 8:20:45 PM GMT+7,The Prodigy,6,33,ภาษีเจริญ,51.00,6.70,2,มี,มี,1.00,10.00,รปภ;คียการด์,15000,2,1,3978400,GDT Property - จี ดี ที พร็อพเพอร์ตี้ จำกัด,78780,2015,3978400
2019/04/05 8:33:26 PM GMT+7,The Niche Bangkae,8,8,บางแค,27.00,1.00,1,มี,มี,1.50,13.00,รปภ;คียการด์;กล้องวงจรปิด,12312,1,1,1500000,บริษัท เสนาดีเวลลอปเม้นท์ จำกัด (มหาชน),55556,2553,1500000
2019/04/05 8:39:03 PM GMT+7,The Niche Bangkae,5,8,บางแค,30.50,1.00,1,มี,มี,1.50,13.00,รปภ;คียการด์;กล้องวงจรปิด,13908,1,1,1960000,บริษัท เสนาดีเวลลอปเม้นท์ จำกัด (มหาชน),64262,2553,1960000
2019/04/05 8:51:04 PM GMT+7,Fuse Sense Bangkae,11,24,บางแค,53.75,9.80,1,มี,มี,1.70,12.60,รปภ;คียการด์;กล้องวงจรปิด,12000,1,1,1290000,Pruksa Real Estate,1290000,2558,1290000
2019/04/05 10:32:11 PM GMT+7,Ease ,7,18,พระราม2,27.00,20.00,1000,มี,มี,0.80,6.40,รปภ;คียการด์;กล้องวงจรปิด,4000,1,1,70000,แลนด์แอนด์เฮ้าส์,0,2562,1.8 ล้าน
2019/04/06 1:47:36 AM GMT+7,The lake metro park,1,8,ภาษีเจริญ,34.00,2.00,1,มี,มี,3.00,8.00,รปภ;คียการด์;กล้องวงจรปิด,12000,1,1,200000,PF,120000,2559,1800000
2019/04/06 2:18:36 AM GMT+7,เดอะ คีย์ MRT เพชรเกษม 48,7,30,ภาษีเจริญ,27.80,1.30,46%,มี,มี,1.50,10.20,รปภ;คียการด์;กล้องวงจรปิด,55,1,1,400000,แลนด์แอนด์เฮ้าส์,103900,2561,2.89
2019/04/06 2:28:33 AM GMT+7,MAXXI Ratchayothin  Phahol 34,3,8,จตุจักร,22.00,1.10,79,มี,มี,3.80,4.80,รปภ;คียการด์;กล้องวงจรปิด,1100,3,1,,บริษัท แม็กซิมัส เอสเตท จำกัด ร่วมกับ บจก.อาร์เคพลัส เอสเตท จำกัด,79090,2561,1.74
2019/04/06 2:39:41 AM GMT+7,MAGNIX Ramintra 21,4,8,บางเขน,23.00,0.30,29,มี,มี,1.50,5.40,รปภ;คียการด์;กล้องวงจรปิด,1035,1,1,,บริษัท เดอะ รอยัล เรสซิเดนซ์ จำกัด,73600,2562,1.59
2019/04/06 2:47:17 AM GMT+7,ชีวาทัย เพชรเกษม 27 ,10,26,ภาษีเจริญ,23.00,0.30,246,มี,มี,0.10,14.70,รปภ;คียการด์;กล้องวงจรปิด,805,1,1,,บริษัท ชีวาทัย จำกัด (มหาชน),85000,2559,2.2
2019/04/06 2:53:05 AM GMT+7,แอสปาย สุขุมวิท-อ่อนนุช,3,8,สวนหลวง,26.50,2.30,206,มี,มี,0.90,5.10,รปภ;คียการด์;กล้องวงจรปิด,1511,1,1,,บริษัท เอพี (ไทยแลนด์) จำกัด (มหาชน),86000,2562,1.89
2019/04/10 2:50:47 PM GMT+7,Present Condo,3,8,ธนบุรี,32.00,4.20,,มี,มี,2.10,7.00,รปภ;คียการด์;กล้องวงจรปิด,550,1,1,100000,บริษัท พรีบิลท์ จำกัด (มหาชน),90000,2559,1.39 MB
2019/04/10 2:52:44 PM GMT+7,PE-LA วุฒากาศ,9,21,จอมทอง,60.50,0.10,47%,มี,มี,1.30,6.50,รปภ;คียการด์;กล้องวงจรปิด,540,2,2,100000,บริษัท ชนันธร ดีเวลลอปเม้นท์ กรุ๊ป จำกัด,85000,2559,2.3
2019/04/10 2:54:39 PM GMT+7,NYE By Sansiri,10,30,คลองสาน,35.00,35.00,52%,มี,มี,1.50,2.60,รปภ;คียการด์;กล้องวงจรปิด,550,1,1,100000,บริษัท แสนสิริ จำกัด (มหาชน),145000,2559,3.3 MB
2019/04/10 2:56:41 PM GMT+7,นิช ไอดี พระราม 2- ดาวคะนอง,5,8,จอมทอง,28.00,7.00,48%,มี,มี,5.00,1.00,รปภ;คียการด์;กล้องวงจรปิด,550,1,1,,บริษัท เสนาดีเวลลอปเม้นท์ จำกัด (มหาชน),100000,2558,1.62 MB
2019/04/10 2:58:39 PM GMT+7,แอสปาย สาทร-ตากสิน (คอปเปอร์ โซน),5,21,ภาษีเจริญ,26.00,0.55,35%,มี,มี,3.00,7.70,รปภ;คียการด์;กล้องวงจรปิด,390,1,1,150000,บริษัท เอพี (ไทยแลนด์) จำกัด (มหาชน),175000,2558,1.99 MB
